iteration,time_ns
47603,28
47604,30
47605,31
47606,29
47607,27
47608,30
47609,30
47610,29
47611,30
47612,28
47613,28
47614,30
47615,30
47616,30
47617,28
47618,30
47619,29
47620,28
47621,29
47622,30
47623,31
47624,29
47625,29
47626,29
47627,30
47628,28
47629,29
47630,27
47631,29
47632,28
47633,29
47634,27
47635,29
47636,28
47637,31
47638,29
47639,28
47640,73
47641,28
47642,28
47643,28
47644,27
47645,27
47646,27
47647,29
47648,26
47649,29
47650,28
47651,28
47652,27
47653,27
47654,28
47655,28
47656,28
47657,30
47658,28
47659,27
47660,27
47661,27
47662,28
47663,28
47664,29
47665,27
47666,29
47667,28
47668,26
47669,29
47670,29
47671,29
47672,27
47673,28
47674,30
47675,28
47676,28
47677,29
47678,26
47679,28
47680,29
47681,26
47682,26
47683,27
47684,28
47685,28
47686,29
47687,27
47688,28
47689,29
47690,29
47691,29
47692,27
47693,28
47694,27
47695,28
47696,29
47697,117
47698,54
47699,57
47700,55
47701,55
47702,59
47703,56
47704,54
47705,55
47706,56
47707,55
47708,55
47709,59
47710,55
47711,56
47712,54
47713,56
47714,56
47715,53
47716,55
47717,55
47718,53
47719,53
47720,53
47721,58
47722,56
47723,58
47724,53
47725,55
47726,53
47727,53
47728,54
47729,55
47730,55
47731,54
47732,55
47733,55
47734,55
47735,55
47736,54
47737,53
47738,55
47739,54
47740,53
47741,56
47742,55
47743,55
47744,55
47745,55
47746,55
47747,57
47748,53
47749,53
47750,55
47751,55
47752,55
47753,55
47754,116
47755,55
47756,52
47757,57
47758,55
47759,55
47760,59
47761,54
47762,53
47763,55
47764,54
47765,54
47766,54
47767,55
47768,54
47769,54
47770,56
47771,54
47772,54
47773,54
47774,52
47775,53
47776,53
47777,54
47778,57
47779,55
47780,54
47781,53
47782,55
47783,52
47784,54
47785,56
47786,52
47787,54
47788,57
47789,54
47790,54
47791,53
47792,54
47793,56
47794,53
47795,57
47796,53
47797,54
47798,54
47799,53
47800,53
47801,55
47802,53
47803,54
47804,55
47805,57
47806,54
47807,55
47808,55
47809,53
47810,54
47811,59
47812,29
47813,30
47814,28
47815,29
47816,29
47817,28
47818,27
47819,28
47820,29
47821,28
47822,28
47823,27
47824,28
47825,27
47826,26
47827,28
47828,27
47829,28
47830,26
47831,28
47832,30
47833,28
47834,29
47835,28
47836,27
47837,27
47838,28
47839,27
47840,26
47841,26
47842,27
47843,28
47844,26
47845,29
47846,28
47847,27
47848,28
47849,30
47850,30
47851,28
47852,30
47853,27
47854,27
47855,26
47856,27
47857,29
47858,29
47859,26
47860,28
47861,28
47862,28
47863,27
47864,28
47865,28
47866,26
47867,28
47868,60
47869,28
47870,30
47871,26
47872,29
47873,30
47874,27
47875,27
47876,27
47877,28
47878,29
47879,28
47880,28
47881,28
47882,29
47883,29
47884,29
47885,29
47886,28
47887,27
47888,30
47889,27
47890,28
47891,29
47892,27
47893,28
47894,28
47895,28
47896,27
47897,27
47898,30
47899,27
47900,29
47901,29
47902,27
47903,28
47904,27
47905,27
47906,27
47907,29
47908,28
47909,29
47910,28
47911,28
47912,30
47913,29
47914,28
47915,29
47916,27
47917,28
47918,30
47919,27
47920,26
47921,29
47922,27
47923,30
47924,27
47925,61
47926,31
47927,31
47928,29
47929,28
47930,28
47931,28
47932,29
47933,28
47934,29
47935,27
47936,26
47937,29
47938,26
47939,29
47940,27
47941,28
47942,25
47943,29
47944,29
47945,29
47946,28
47947,26
47948,28
47949,28
47950,27
47951,30
47952,28
47953,27
47954,27
47955,30
47956,28
47957,29
47958,28
47959,29
47960,27
47961,29
47962,27
47963,28
47964,27
47965,27
47966,29
47967,28
47968,27
47969,29
47970,29
47971,28
47972,31
47973,28
47974,27
47975,29
47976,26
47977,28
47978,29
47979,29
47980,27
47981,139
47982,53
47983,55
47984,54
47985,55
47986,55
47987,54
47988,54
47989,56
47990,57
47991,54
47992,53
47993,54
47994,55
47995,57
47996,53
47997,52
47998,52
47999,53
48000,54
48001,54
48002,54
48003,54
48004,52
48005,52
48006,54
48007,52
48008,54
48009,51
48010,52
48011,52
48012,53
48013,57
48014,55
48015,53
48016,53
48017,55
48018,54
48019,54
48020,52
48021,54
48022,57
48023,52
48024,57
48025,55
48026,55
48027,54
48028,54
48029,52
48030,54
48031,52
48032,52
48033,54
48034,58
48035,57
48036,54
48037,55
48038,140
48039,55
48040,54
48041,53
48042,54
48043,55
48044,55
48045,57
48046,55
48047,57
48048,54
48049,52
48050,52
48051,53
48052,57
48053,54
48054,54
48055,52
48056,54
48057,52
48058,53
48059,53
48060,54
48061,55
48062,55
48063,52
48064,55
48065,55
48066,52
48067,56
48068,52
48069,51
48070,53
48071,55
48072,54
48073,52
48074,54
48075,53
48076,52
48077,52
48078,57
48079,55
48080,55
48081,54
48082,52
48083,54
48084,52
48085,55
48086,55
48087,54
48088,54
48089,55
48090,55
48091,58
48092,54
48093,52
48094,55
48095,117
48096,55
48097,55
48098,56
48099,55
48100,58
48101,55
48102,53
48103,53
48104,53
48105,52
48106,55
48107,54
48108,53
48109,52
48110,58
48111,55
48112,56
48113,53
48114,54
48115,55
48116,52
48117,52
48118,56
48119,53
48120,53
48121,57
48122,53
48123,53
48124,55
48125,52
48126,54
48127,58
48128,54
48129,58
48130,54
48131,54
48132,55
48133,54
48134,55
48135,52
48136,52
48137,54
48138,53
48139,56
48140,52
48141,55
48142,55
48143,53
48144,55
48145,56
48146,52
48147,52
48148,54
48149,53
48150,53
48151,52
48152,60
48153,26
48154,29
48155,29
48156,27
48157,27
48158,29
48159,28
48160,29
48161,27
48162,28
48163,28
48164,27
48165,27
48166,29
48167,27
48168,27
48169,29
48170,29
48171,29
48172,30
48173,28
48174,27
48175,27
48176,29
48177,29
48178,28
48179,28
48180,30
48181,28
48182,57
48183,43
48184,43
48185,41
48186,58
48187,58
48188,53
48189,59
48190,55
48191,55
48192,52
48193,53
48194,56
48195,53
48196,53
48197,54
48198,55
48199,53
48200,54
48201,54
48202,57
48203,53
48204,54
48205,57
48206,52
48207,51
48208,50
48209,139
48210,53
48211,54
48212,53
48213,55
48214,54
48215,55
48216,54
48217,54
48218,53
48219,55
48220,53
48221,54
48222,55
48223,54
48224,55
48225,56
48226,57
48227,53
48228,54
48229,53
48230,54
48231,57
48232,54
48233,59
48234,56
48235,55
48236,53
48237,55
48238,52
48239,50
48240,54
48241,53
48242,56
48243,52
48244,57
48245,52
48246,54
48247,54
48248,52
48249,55
48250,55
48251,54
48252,54
48253,54
48254,52
48255,52
48256,54
48257,55
48258,59
48259,52
48260,53
48261,55
48262,54
48263,54
48264,55
48265,141
48266,54
48267,56
48268,53
48269,53
48270,55
48271,54
48272,54
48273,53
48274,53
48275,54
48276,54
48277,52
48278,56
48279,59
48280,55
48281,53
48282,55
48283,56
48284,58
48285,52
48286,55
48287,54
48288,54
48289,54
48290,53
48291,57
48292,54
48293,56
48294,53
48295,54
48296,51
48297,55
48298,54
48299,54
48300,58
48301,55
48302,54
48303,53
48304,53
48305,57
48306,55
48307,53
48308,53
48309,52
48310,55
48311,53
48312,53
48313,55
48314,52
48315,54
48316,50
48317,57
48318,54
48319,55
48320,53
48321,54
48322,114
48323,54
48324,52
48325,56
48326,53
48327,53
48328,53
48329,53
48330,53
48331,52
48332,53
48333,52
48334,53
48335,54
48336,53
48337,54
48338,55
48339,52
48340,57
48341,53
48342,54
48343,54
48344,58
48345,58
48346,55
48347,53
48348,55
48349,54
48350,53
48351,52
48352,52
48353,55
48354,55
48355,52
48356,54
48357,56
48358,58
48359,54
48360,52
48361,55
48362,53
48363,53
48364,54
48365,56
48366,55
48367,55
48368,55
48369,57
48370,52
48371,55
48372,54
48373,53
48374,56
48375,51
48376,55
48377,54
48378,55
48379,75
48380,29
48381,29
48382,30
48383,29
48384,29
48385,30
48386,30
48387,32
48388,29
48389,30
48390,27
48391,31
48392,29
48393,31
48394,29
48395,30
48396,28
48397,28
48398,29
48399,29
48400,29
48401,29
48402,30
48403,28
48404,30
48405,27
48406,27
48407,29
48408,28
48409,28
48410,30
48411,30
48412,30
48413,29
48414,30
48415,31
48416,28
48417,28
48418,31
48419,31
48420,30
48421,29
48422,28
48423,28
48424,29
48425,29
48426,29
48427,28
48428,28
48429,29
48430,29
48431,31
48432,30
48433,29
48434,29
48435,29
48436,62
48437,30
48438,30
48439,29
48440,29
48441,30
48442,30
48443,30
48444,29
48445,29
48446,29
48447,28
48448,29
48449,31
48450,31
48451,30
48452,31
48453,29
48454,29
48455,29
48456,31
48457,28
48458,30
48459,30
48460,28
48461,29
48462,29
48463,30
48464,30
48465,31
48466,30
48467,29
48468,31
48469,29
48470,30
48471,29
48472,29
48473,29
48474,31
48475,31
48476,30
48477,29
48478,29
48479,30
48480,30
48481,30
48482,29
48483,28
48484,31
48485,29
48486,31
48487,29
48488,30
48489,29
48490,30
48491,30
48492,29
48493,114
48494,54
48495,55
48496,54
48497,53
48498,54
48499,54
48500,56
48501,55
48502,57
48503,52
48504,52
48505,53
48506,55
48507,56
48508,53
48509,54
48510,56
48511,53
48512,53
48513,52
48514,52
48515,54
48516,53
48517,55
48518,53
48519,55
48520,53
48521,54
48522,53
48523,56
48524,52
48525,53
48526,54
48527,53
48528,53
48529,52
48530,53
48531,52
48532,55
48533,57
48534,53
48535,53
48536,53
48537,52
48538,55
48539,55
48540,53
48541,54
48542,52
48543,57
48544,56
48545,52
48546,55
48547,55
48548,57
48549,58
48550,90
48551,45
48552,43
48553,43
48554,45
48555,58
48556,43
48557,47
48558,45
48559,43
48560,42
48561,44
48562,43
48563,44
48564,47
48565,43
48566,46
48567,47
48568,44
48569,46
48570,44
48571,46
48572,44
48573,44
48574,46
48575,43
48576,44
48577,44
48578,42
48579,44
48580,44
48581,56
48582,44
48583,50
48584,47
48585,44
48586,45
48587,42
48588,44
48589,44
48590,44
48591,42
48592,43
48593,44
48594,43
48595,44
48596,42
48597,46
48598,42
48599,45
48600,46
48601,49
48602,46
48603,46
48604,48
48605,44
48606,93
48607,38
48608,36
48609,39
48610,36
48611,36
48612,37
48613,39
48614,36
48615,39
48616,37
48617,38
48618,37
48619,37
48620,35
48621,40
48622,40
48623,37
48624,37
48625,40
48626,38
48627,37
48628,37
48629,38
48630,40
48631,36
48632,37
48633,38
48634,37
48635,38
48636,37
48637,39
48638,36
48639,38
48640,39
48641,39
48642,40
48643,36
48644,39
48645,38
48646,39
48647,40
48648,36
48649,37
48650,39
48651,36
48652,37
48653,38
48654,40
48655,39
48656,39
48657,38
48658,38
48659,37
48660,37
48661,37
48662,35
48663,63
48664,27
48665,31
48666,27
48667,29
48668,29
48669,29
48670,30
48671,29
48672,31
48673,30
48674,30
48675,29
48676,31
48677,30
48678,30
48679,29
48680,29
48681,28
48682,31
48683,28
48684,30
48685,29
48686,30
48687,31
48688,31
48689,30
48690,29
48691,30
48692,29
48693,30
48694,30
48695,29
48696,29
48697,29
48698,29
48699,31
48700,29
48701,28
48702,29
48703,30
48704,31
48705,28
48706,30
48707,27
48708,27
48709,30
48710,29
48711,30
48712,29
48713,31
48714,29
48715,28
48716,30
48717,29
48718,29
48719,27
48720,64
48721,28
48722,29
48723,31
48724,29
48725,30
48726,30
48727,30
48728,29
48729,29
48730,30
48731,30
48732,30
48733,29
48734,29
48735,28
48736,30
48737,29
48738,29
48739,29
48740,29
48741,28
48742,28
48743,29
48744,30
48745,28
48746,30
48747,30
48748,28
48749,29
48750,30
48751,29
48752,29
48753,28
48754,29
48755,31
48756,29
48757,29
48758,29
48759,27
48760,30
48761,28
48762,28
48763,29
48764,30
48765,29
48766,28
48767,30
48768,29
48769,30
48770,29
48771,28
48772,29
48773,29
48774,27
48775,30
48776,28
48777,112
48778,55
48779,57
48780,53
48781,54
48782,53
48783,54
48784,54
48785,56
48786,55
48787,54
48788,55
48789,53
48790,52
48791,54
48792,56
48793,54
48794,55
48795,55
48796,57
48797,57
48798,55
48799,56
48800,54
48801,56
48802,54
48803,54
48804,53
48805,52
48806,54
48807,54
48808,53
48809,52
48810,52
48811,54
48812,51
48813,54
48814,52
48815,55
48816,52
48817,52
48818,52
48819,51
48820,52
48821,58
48822,55
48823,54
48824,56
48825,52
48826,53
48827,55
48828,55
48829,54
48830,52
48831,54
48832,52
48833,53
48834,94
48835,38
48836,36
48837,39
48838,39
48839,39
48840,37
48841,38
48842,36
48843,38
48844,39
48845,36
48846,38
48847,36
48848,36
48849,39
48850,38
48851,36
48852,35
48853,39
48854,35
48855,38
48856,38
48857,36
48858,38
48859,36
48860,39
48861,37
48862,35
48863,36
48864,38
48865,39
48866,39
48867,37
48868,36
48869,36
48870,35
48871,35
48872,37
48873,37
48874,36
48875,40
48876,36
48877,35
48878,37
48879,36
48880,35
48881,38
48882,38
48883,37
48884,35
48885,38
48886,36
48887,35
48888,38
48889,38
48890,36
48891,95
48892,38
48893,39
48894,36
48895,37
48896,37
48897,37
48898,38
48899,35
48900,34
48901,36
48902,35
48903,35
48904,39
48905,36
48906,36
48907,38
48908,38
48909,38
48910,36
48911,36
48912,37
48913,37
48914,38
48915,37
48916,37
48917,35
48918,38
48919,36
48920,35
48921,35
48922,35
48923,36
48924,35
48925,39
48926,39
48927,37
48928,38
48929,38
48930,37
48931,39
48932,39
48933,38
48934,36
48935,35
48936,36
48937,35
48938,38
48939,36
48940,36
48941,37
48942,38
48943,37
48944,37
48945,39
48946,39
48947,34
48948,76
48949,28
48950,29
48951,29
48952,29
48953,27
48954,31
48955,30
48956,30
48957,29
48958,29
48959,30
48960,27
48961,31
48962,30
48963,29
48964,29
48965,29
48966,30
48967,27
48968,30
48969,29
48970,29
48971,30
48972,30
48973,30
48974,29
48975,29
48976,29
48977,29
48978,31
48979,28
48980,30
48981,29
48982,29
48983,30
48984,28
48985,28
48986,30
48987,30
48988,29
48989,29
48990,29
48991,28
48992,29
48993,29
48994,29
48995,29
48996,29
48997,29
48998,28
48999,32
49000,31
49001,27
49002,29
49003,29
49004,30
49005,74
49006,29
49007,30
49008,30
49009,31
49010,45
49011,30
49012,60
49013,30
49014,56
49015,35
49016,37
49017,33
49018,35
49019,35
49020,35
49021,36
49022,35
49023,35
49024,36
49025,36
49026,36
49027,34
49028,34
49029,36
49030,36
49031,35
49032,36
49033,35
49034,36
49035,36
49036,35
49037,35
49038,36
49039,35
49040,34
49041,35
49042,35
49043,35
49044,35
49045,35
49046,37
49047,35
49048,34
49049,36
49050,35
49051,34
49052,37
49053,35
49054,36
49055,37
49056,34
49057,34
49058,35
49059,35
49060,35
49061,89
49062,35
49063,36
49064,35
49065,36
49066,36
49067,37
49068,37
49069,34
49070,33
49071,35
49072,35
49073,36
49074,34
49075,35
49076,34
49077,35
49078,34
49079,37
49080,35
49081,35
49082,34
49083,35
49084,36
49085,34
49086,37
49087,35
49088,35
49089,35
49090,36
49091,37
49092,36
49093,37
49094,36
49095,35
49096,35
49097,35
49098,34
49099,35
49100,35
49101,35
49102,35
49103,36
49104,34
49105,36
49106,34
49107,35
49108,33
49109,34
49110,34
49111,36
49112,35
49113,35
49114,35
49115,35
49116,36
49117,33
49118,74
49119,35
49120,37
49121,36
49122,35
49123,36
49124,36
49125,36
49126,36
49127,35
49128,35
49129,36
49130,36
49131,34
49132,34
49133,35
49134,37
49135,35
49136,34
49137,34
49138,34
49139,35
49140,35
49141,35
49142,35
49143,36
49144,34
49145,36
49146,35
49147,35
49148,36
49149,35
49150,36
49151,34
49152,34
49153,34
49154,35
49155,35
49156,35
49157,36
49158,36
49159,35
49160,35
49161,35
49162,35
49163,34
49164,35
49165,35
49166,35
49167,34
49168,36
49169,35
49170,35
49171,35
49172,35
49173,34
49174,33
49175,76
49176,29
49177,27
49178,29
49179,29
49180,29
49181,29
49182,29
49183,31
49184,30
49185,30
49186,29
49187,28
49188,29
49189,29
49190,29
49191,29
49192,29
49193,30
49194,28
49195,29
49196,29
49197,27
49198,29
49199,29
49200,30
49201,29
49202,29
49203,30
49204,28
49205,30
49206,30
49207,29
49208,29
49209,29
49210,29
49211,30
49212,29
49213,29
49214,29
49215,29
49216,29
49217,29
49218,31
49219,29
49220,27
49221,27
49222,28
49223,30
49224,27
49225,30
49226,31
49227,30
49228,30
49229,29
49230,28
49231,27
49232,114
49233,56
49234,54
49235,55
49236,55
49237,56
49238,55
49239,55
49240,54
49241,53
49242,59
49243,56
49244,54
49245,52
49246,53
49247,54
49248,55
49249,53
49250,53
49251,53
49252,55
49253,57
49254,54
49255,56
49256,52
49257,54
49258,54
49259,52
49260,52
49261,54
49262,55
49263,58
49264,54
49265,53
49266,53
49267,56
49268,56
49269,52
49270,54
49271,55
49272,56
49273,56
49274,53
49275,54
49276,54
49277,53
49278,52
49279,53
49280,51
49281,54
49282,54
49283,54
49284,51
49285,52
49286,53
49287,55
49288,56
49289,140
49290,55
49291,53
49292,55
49293,55
49294,54
49295,55
49296,52
49297,53
49298,54
49299,53
49300,53
49301,52
49302,56
49303,55
49304,57
49305,53
49306,53
49307,55
49308,55
49309,53
49310,53
49311,58
49312,57
49313,57
49314,53
49315,52
49316,55
49317,54
49318,56
49319,51
49320,55
49321,55
49322,52
49323,54
49324,53
49325,55
49326,54
49327,52
49328,53
49329,53
49330,52
49331,55
49332,52
49333,57
49334,54
49335,53
49336,53
49337,55
49338,53
49339,54
49340,55
49341,53
49342,55
49343,52
49344,53
49345,55
49346,73
49347,35
49348,35
49349,34
49350,32
49351,35
49352,33
49353,34
49354,34
49355,34
49356,33
49357,33
49358,33
49359,30
49360,33
49361,33
49362,33
49363,35
49364,33
49365,34
49366,33
49367,34
49368,32
49369,34
49370,33
49371,35
49372,32
49373,35
49374,32
49375,31
49376,33
49377,34
49378,33
49379,32
49380,32
49381,34
49382,35
49383,34
49384,35
49385,32
49386,35
49387,36
49388,35
49389,35
49390,32
49391,35
49392,32
49393,31
49394,32
49395,35
49396,35
49397,32
49398,31
49399,33
49400,34
49401,33
49402,32
49403,74
49404,29
49405,30
49406,27
49407,29
49408,30
49409,30
49410,29
49411,30
49412,30
49413,29
49414,29
49415,28
49416,26
49417,29
49418,29
49419,29
49420,30
49421,29
49422,29
49423,31
49424,28
49425,30
49426,28
49427,29
49428,29
49429,28
49430,28
49431,30
49432,29
49433,28
49434,29
49435,30
49436,30
49437,26
49438,29
49439,30
49440,28
49441,29
49442,31
49443,29
49444,27
49445,30
49446,30
49447,27
49448,28
49449,29
49450,30
49451,29
49452,29
49453,28
49454,30
49455,30
49456,30
49457,29
49458,30
49459,62
49460,52
49461,29
49462,31
49463,31
49464,30
49465,31
49466,31
49467,31
49468,29
49469,29
49470,29
49471,31
49472,29
49473,31
49474,31
49475,30
49476,29
49477,33
49478,30
49479,30
49480,29
49481,30
49482,29
49483,30
49484,30
49485,29
49486,29
49487,30
49488,31
49489,30
49490,31
49491,29
49492,29
49493,30
49494,29
49495,30
49496,30
49497,30
49498,29
49499,30
49500,32
49501,29
49502,29
49503,30
49504,29
49505,32
49506,31
49507,29
49508,30
49509,32
49510,30
49511,30
49512,30
49513,31
49514,28
49515,29
49516,61
49517,28
49518,30
49519,30
49520,29
49521,28
49522,27
49523,30
49524,29
49525,29
49526,30
49527,29
49528,31
49529,30
49530,29
49531,27
49532,30
49533,30
49534,29
49535,28
49536,29
49537,30
49538,30
49539,31
49540,29
49541,31
49542,31
49543,29
49544,29
49545,30
49546,30
49547,31
49548,29
49549,29
49550,30
49551,28
49552,31
49553,30
49554,30
49555,30
49556,30
49557,31
49558,31
49559,29
49560,30
49561,26
49562,31
49563,28
49564,29
49565,29
49566,31
49567,30
49568,30
49569,29
49570,30
49571,29
49572,30
49573,101
49574,55
49575,55
49576,86
49577,53
49578,54
49579,53
49580,53
49581,54
49582,52
49583,52
49584,57
49585,54
49586,52
49587,54
49588,55
49589,53
49590,52
49591,52
49592,56
49593,53
49594,54
49595,55
49596,54
49597,53
49598,55
49599,55
49600,55
49601,55
49602,53
49603,54
49604,53
49605,56
49606,53
49607,58
49608,59
49609,57
49610,54
49611,53
49612,55
49613,55
49614,53
49615,56
49616,57
49617,54
49618,54
49619,56
49620,57
49621,53
49622,53
49623,53
49624,52
49625,54
49626,53
49627,55
49628,55
49629,53
49630,73
49631,32
49632,32
49633,35
49634,33
49635,33
49636,35
49637,32
49638,33
49639,35
49640,33
49641,33
49642,35
49643,35
49644,32
49645,34
49646,31
49647,36
49648,33
49649,35
49650,33
49651,32
49652,33
49653,34
49654,35
49655,33
49656,33
49657,33
49658,34
49659,33
49660,34
49661,31
49662,35
49663,32
49664,32
49665,33
49666,35
49667,33
49668,34
49669,33
49670,33
49671,33
49672,35
49673,35
49674,32
49675,34
49676,33
49677,34
49678,34
49679,33
49680,32
49681,32
49682,33
49683,33
49684,34
49685,32
49686,33
49687,75
49688,31
49689,29
49690,29
49691,29
49692,31
49693,28
49694,30
49695,31
49696,30
49697,30
49698,30
49699,29
49700,30
49701,29
49702,30
49703,30
49704,30
49705,30
49706,29
49707,28
49708,28
49709,29
49710,31
49711,29
49712,29
49713,30
49714,30
49715,29
49716,27
49717,29
49718,30
49719,31
49720,31
49721,27
49722,29
49723,30
49724,30
49725,29
49726,31
49727,30
49728,31
49729,29
49730,29
49731,29
49732,28
49733,30
49734,32
49735,30
49736,28
49737,30
49738,28
49739,29
49740,29
49741,29
49742,30
49743,30
49744,52
49745,40
49746,29
49747,39
49748,37
49749,30
49750,29
49751,29
49752,31
49753,28
49754,30
49755,63
49756,36
49757,26
49758,27
49759,29
49760,31
49761,30
49762,48
49763,35
49764,29
49765,30
49766,30
49767,30
49768,28
49769,29
49770,36
49771,36
49772,29
49773,30
49774,30
49775,30
49776,30
49777,30
49778,26
49779,30
49780,30
49781,31
49782,30
49783,28
49784,30
49785,29
49786,29
49787,30
49788,30
49789,29
49790,29
49791,29
49792,30
49793,30
49794,29
49795,29
49796,30
49797,30
49798,30
49799,30
49800,30
49801,93
49802,92
49803,85
49804,65
49805,61
49806,62
49807,63
49808,50
49809,80
49810,82
49811,52
49812,52
49813,51
49814,52
49815,48
49816,50
49817,83
49818,64
49819,51
49820,50
49821,51
49822,52
49823,52
49824,434
49825,38
49826,37
49827,30
49828,27
49829,31
49830,29
49831,29
49832,29
49833,29
49834,36
49835,30
49836,27
49837,29
49838,28
49839,30
49840,29
49841,36
49842,30
49843,30
49844,29
49845,29
49846,28
49847,30
49848,30
49849,30
49850,32
49851,29
49852,28
49853,29
49854,31
49855,30
49856,35
49857,96
49858,100
49859,73
49860,71
49861,70
49862,55
49863,91
49864,90
49865,67
49866,53
49867,53
49868,52
49869,56
49870,53
49871,91
49872,91
49873,57
49874,54
49875,56
49876,55
49877,55
49878,55
49879,88
49880,90
49881,54
49882,56
49883,53
49884,52
49885,55
49886,90
49887,86
49888,70
49889,53
49890,57
49891,53
49892,54
49893,53
49894,52
49895,69
49896,55
49897,57
49898,55
49899,53
49900,55
49901,54
49902,54
49903,68
49904,56
49905,55
49906,53
49907,57
49908,54
49909,56
49910,73
49911,65
49912,53
49913,54
49914,72
49915,32
49916,33
49917,34
49918,36
49919,34
49920,35
49921,33
49922,34
49923,34
49924,34
49925,35
49926,35
49927,35
49928,35
49929,34
49930,35
49931,32
49932,35
49933,35
49934,34
49935,34
49936,34
49937,31
49938,33
49939,33
49940,34
49941,33
49942,34
49943,33
49944,34
49945,34
49946,34
49947,33
49948,33
49949,35
49950,33
49951,34
49952,32
49953,30
49954,33
49955,34
49956,33
49957,32
49958,33
49959,35
49960,33
49961,33
49962,34
49963,33
49964,33
49965,33
49966,32
49967,33
49968,32
49969,34
49970,32
49971,66
49972,31
49973,30
49974,31
49975,30
49976,30
49977,31
49978,31
49979,32
49980,30
49981,29
49982,30
49983,31
49984,31
49985,29
49986,29
49987,30
49988,29
49989,32
49990,29
49991,31
49992,29
49993,32
49994,31
49995,30
49996,31
49997,31
49998,30
49999,30
50000,31
50001,33
50002,31
50003,30
50004,30
50005,33
50006,30
50007,31
50008,29
50009,32
50010,30
50011,31
50012,30
50013,32
50014,32
50015,30
50016,31
50017,30
50018,30
50019,32
50020,30
50021,29
50022,31
50023,29
50024,30
50025,31
50026,31
50027,31
50028,63
50029,27
50030,30
50031,30
50032,30
50033,30
50034,31
50035,30
50036,30
50037,31
50038,31
50039,31
50040,30
50041,30
50042,30
50043,32
50044,30
50045,30
50046,28
50047,29
50048,30
50049,30
50050,30
50051,31
50052,31
50053,31
50054,30
50055,29
50056,30
50057,28
50058,31
50059,31
50060,31
50061,29
50062,31
50063,29
50064,29
50065,30
50066,30
50067,30
50068,30
50069,30
50070,30
50071,29
50072,31
50073,29
50074,29
50075,31
50076,29
50077,30
50078,29
50079,30
50080,30
50081,30
50082,30
50083,29
50084,30
50085,62
50086,29
50087,29
50088,30
50089,29
50090,30
50091,30
50092,30
50093,31
50094,30
50095,29
50096,27
50097,31
50098,31
50099,30
50100,30
50101,29
50102,29
50103,28
50104,29
50105,31
50106,30
50107,28
50108,27
50109,28
50110,29
50111,29
50112,28
50113,28
50114,31
50115,28
50116,28
50117,29
50118,30
50119,30
50120,29
50121,29
50122,29
50123,31
50124,30
50125,31
50126,29
50127,29
50128,27
50129,30
50130,27
50131,30
50132,27
50133,30
50134,30
50135,30
50136,29
50137,30
50138,29
50139,30
50140,29
50141,27
50142,75
50143,31
50144,30
50145,29
50146,28
50147,28
50148,30
50149,30
50150,30
50151,30
50152,29
50153,30
50154,29
50155,31
50156,29
50157,30
50158,30
50159,29
50160,31
50161,29
50162,30
50163,30
50164,30
50165,29
50166,29
50167,29
50168,29
50169,28
50170,31
50171,29
50172,31
50173,31
50174,28
50175,31
50176,29
50177,27
50178,29
50179,30
50180,28
50181,31
50182,28
50183,30
50184,31
50185,29
50186,29
50187,29
50188,29
50189,28
50190,29
50191,30
50192,30
50193,30
50194,29
50195,29
50196,29
50197,29
50198,29
50199,76
50200,30
50201,29
50202,29
50203,29
50204,29
50205,31
50206,30
50207,30
50208,30
50209,28
50210,28
50211,29
50212,31
50213,29
50214,27
50215,30
50216,28
50217,28
50218,29
50219,28
50220,30
50221,28
50222,31
50223,29
50224,29
50225,30
50226,28
50227,30
50228,31
50229,27
50230,31
50231,29
50232,27
50233,30
50234,31
50235,31
50236,29
50237,30
50238,26
50239,30
50240,30
50241,29
50242,29
50243,30
50244,30
50245,28
50246,29
50247,29
50248,29
50249,29
50250,29
50251,30
50252,28
50253,29
50254,28
50255,29
50256,75
50257,30
50258,30
50259,30
50260,30
50261,30
50262,30
50263,29
50264,30
50265,31
50266,29
50267,30
50268,31
50269,31
50270,29
50271,31
50272,29
50273,29
50274,29
50275,29
50276,31
50277,30
50278,31
50279,29
50280,27
50281,31
50282,31
50283,30
50284,31
50285,29
50286,29
50287,29
50288,31
50289,31
50290,30
50291,29
50292,31
50293,29
50294,28
50295,30
50296,29
50297,29
50298,30
50299,30
50300,31
50301,30
50302,29
50303,30
50304,29
50305,30
50306,30
50307,29
50308,30
50309,30
50310,29
50311,31
50312,61
50313,28
50314,29
50315,29
50316,28
50317,27
50318,30
50319,29
50320,29
50321,30
50322,29
50323,29
50324,29
50325,27
50326,28
50327,29
50328,27
50329,28
50330,31
50331,30
50332,29
50333,29
50334,27
50335,27
50336,28
50337,28
50338,27
50339,30
50340,28
50341,28
50342,29
50343,29
50344,28
50345,29
50346,28
50347,28
50348,26
50349,29
50350,29
50351,27
50352,26
50353,27
50354,29
50355,27
50356,27
50357,26
50358,27
50359,28
50360,28
50361,28
50362,30
50363,29
50364,28
50365,26
50366,28
50367,29
50368,28
50369,139
50370,55
50371,54
50372,55
50373,54
50374,53
50375,55
50376,58
50377,54
50378,53
50379,52
50380,51
50381,53
50382,53
50383,52
50384,52
50385,53
50386,55
50387,52
50388,53
50389,58
50390,53
50391,56
50392,51
50393,51
50394,53
50395,55
50396,58
50397,55
50398,52
50399,52
50400,55
